drop table BorrowBook;

CREATE TABLE BorrowBook (
    BorrowBookID VARCHAR2(7) PRIMARY KEY CHECK (REGEXP_LIKE(BorrowBookID, '^(BB|RC)[0-9]{5}$')),
    MemberID     VARCHAR2(6) NOT NULL,
    BookCopyID   VARCHAR2(7) NOT NULL,
    BorrowDate   DATE DEFAULT SYSDATE,
    DueDate      DATE,
    FOREIGN KEY (MemberID) REFERENCES Member(MemberID),
    FOREIGN KEY (BookCopyID) REFERENCES BookCopy(BookCopyID)
);

INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00001', 'M00029', 'BC00053', TO_DATE('2022-01-01', 'YYYY-MM-DD'), TO_DATE('2022-01-08', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00106', 'M00029', 'BC00023', TO_DATE('2023-08-10', 'YYYY-MM-DD'), TO_DATE('2023-08-17', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00107', 'M00013', 'BC00003', TO_DATE('2023-09-06', 'YYYY-MM-DD'), TO_DATE('2023-09-13', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00108', 'M00039', 'BC00079', TO_DATE('2023-08-09', 'YYYY-MM-DD'), TO_DATE('2023-08-16', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00109', 'M00046', 'BC00057', TO_DATE('2023-08-20', 'YYYY-MM-DD'), TO_DATE('2023-08-27', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00110', 'M00028', 'BC00097', TO_DATE('2023-07-25', 'YYYY-MM-DD'), TO_DATE('2023-08-01', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00111', 'M00026', 'BC00048', TO_DATE('2023-09-05', 'YYYY-MM-DD'), TO_DATE('2023-09-12', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00112', 'M00005', 'BC00092', TO_DATE('2023-08-13', 'YYYY-MM-DD'), TO_DATE('2023-08-20', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00113', 'M00030', 'BC00083', TO_DATE('2023-08-10', 'YYYY-MM-DD'), TO_DATE('2023-08-17', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00114', 'M00047', 'BC00094', TO_DATE('2023-09-15', 'YYYY-MM-DD'), TO_DATE('2023-09-22', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00115', 'M00001', 'BC00031', TO_DATE('2023-08-21', 'YYYY-MM-DD'), TO_DATE('2023-08-28', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00116', 'M00002', 'BC00090', TO_DATE('2023-08-22', 'YYYY-MM-DD'), TO_DATE('2023-08-29', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00117', 'M00002', 'BC00090', TO_DATE('2023-09-01', 'YYYY-MM-DD'), TO_DATE('2023-09-08', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00118', 'M00050', 'BC00038', TO_DATE('2023-08-20', 'YYYY-MM-DD'), TO_DATE('2023-08-27', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00119', 'M00023', 'BC00012', TO_DATE('2023-09-03', 'YYYY-MM-DD'), TO_DATE('2023-09-10', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00120', 'M00023', 'BC00081', TO_DATE('2023-07-25', 'YYYY-MM-DD'), TO_DATE('2023-08-01', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00121', 'M00035', 'BC00087', TO_DATE('2023-09-10', 'YYYY-MM-DD'), TO_DATE('2023-09-17', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00122', 'M00042', 'BC00093', TO_DATE('2023-09-01', 'YYYY-MM-DD'), TO_DATE('2023-09-08', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00123', 'M00006', 'BC00026', TO_DATE('2023-09-09', 'YYYY-MM-DD'), TO_DATE('2023-09-16', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00124', 'M00050', 'BC00060', TO_DATE('2023-09-07', 'YYYY-MM-DD'), TO_DATE('2023-09-14', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00125', 'M00003', 'BC00087', TO_DATE('2023-08-15', 'YYYY-MM-DD'), TO_DATE('2023-08-22', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00126', 'M00026', 'BC00053', TO_DATE('2023-09-11', 'YYYY-MM-DD'), TO_DATE('2023-09-18', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00127', 'M00022', 'BC00006', TO_DATE('2023-08-22', 'YYYY-MM-DD'), TO_DATE('2023-08-29', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00128', 'M00028', 'BC00020', TO_DATE('2023-09-05', 'YYYY-MM-DD'), TO_DATE('2023-09-12', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00129', 'M00039', 'BC00052', TO_DATE('2023-09-09', 'YYYY-MM-DD'), TO_DATE('2023-09-16', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00130', 'M00013', 'BC00052', TO_DATE('2023-09-20', 'YYYY-MM-DD'), TO_DATE('2023-09-27', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00131', 'M00004', 'BC00029', TO_DATE('2023-09-23', 'YYYY-MM-DD'), TO_DATE('2023-09-30', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00132', 'M00016', 'BC00071', TO_DATE('2023-10-01', 'YYYY-MM-DD'), TO_DATE('2023-10-08', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00133', 'M00035', 'BC00069', TO_DATE('2023-10-05', 'YYYY-MM-DD'), TO_DATE('2023-10-12', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00134', 'M00036', 'BC00076', TO_DATE('2023-10-10', 'YYYY-MM-DD'), TO_DATE('2023-10-17', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00135', 'M00021', 'BC00007', TO_DATE('2023-10-15', 'YYYY-MM-DD'), TO_DATE('2023-10-22', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00136', 'M00031', 'BC00069', TO_DATE('2023-10-17', 'YYYY-MM-DD'), TO_DATE('2023-10-24', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00137', 'M00008', 'BC00060', TO_DATE('2023-10-20', 'YYYY-MM-DD'), TO_DATE('2023-10-27', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00138', 'M00036', 'BC00063', TO_DATE('2023-10-22', 'YYYY-MM-DD'), TO_DATE('2023-10-29', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00139', 'M00027', 'BC00061', TO_DATE('2023-10-25', 'YYYY-MM-DD'), TO_DATE('2023-11-01', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00140', 'M00045', 'BC00050', TO_DATE('2023-11-01', 'YYYY-MM-DD'), TO_DATE('2023-11-08', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00141', 'M00010', 'BC00065', TO_DATE('2023-11-03', 'YYYY-MM-DD'), TO_DATE('2023-11-10', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00142', 'M00025', 'BC00025', TO_DATE('2023-11-06', 'YYYY-MM-DD'), TO_DATE('2023-11-13', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00143', 'M00018', 'BC00054', TO_DATE('2023-11-09', 'YYYY-MM-DD'), TO_DATE('2023-11-16', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00144', 'M00041', 'BC00079', TO_DATE('2023-11-11', 'YYYY-MM-DD'), TO_DATE('2023-11-18', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00145', 'M00043', 'BC00047', TO_DATE('2023-11-14', 'YYYY-MM-DD'), TO_DATE('2023-11-21', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00146', 'M00040', 'BC00029', TO_DATE('2023-11-17', 'YYYY-MM-DD'), TO_DATE('2023-11-24', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00147', 'M00006', 'BC00039', TO_DATE('2023-11-18', 'YYYY-MM-DD'), TO_DATE('2023-11-25', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00148', 'M00006', 'BC00078', TO_DATE('2023-11-20', 'YYYY-MM-DD'), TO_DATE('2023-11-27', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00149', 'M00006', 'BC00098', TO_DATE('2023-11-21', 'YYYY-MM-DD'), TO_DATE('2023-11-28', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00150', 'M00038', 'BC00011', TO_DATE('2023-11-22', 'YYYY-MM-DD'), TO_DATE('2023-11-29', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00151', 'M00006', 'BC00090', TO_DATE('2023-11-23', 'YYYY-MM-DD'), TO_DATE('2023-11-30', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00152', 'M00003', 'BC00047', TO_DATE('2023-11-24', 'YYYY-MM-DD'), TO_DATE('2023-12-01', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00153', 'M00024', 'BC00037', TO_DATE('2023-11-25', 'YYYY-MM-DD'), TO_DATE('2023-12-02', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00154', 'M00044', 'BC00090', TO_DATE('2023-11-26', 'YYYY-MM-DD'), TO_DATE('2023-12-03', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00155', 'M00023', 'BC00062', TO_DATE('2023-11-27', 'YYYY-MM-DD'), TO_DATE('2023-12-04', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00156', 'M00025', 'BC00083', TO_DATE('2023-11-28', 'YYYY-MM-DD'), TO_DATE('2023-12-05', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00157', 'M00023', 'BC00047', TO_DATE('2023-11-29', 'YYYY-MM-DD'), TO_DATE('2023-12-06', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00158', 'M00046', 'BC00071', TO_DATE('2023-11-30', 'YYYY-MM-DD'), TO_DATE('2023-12-07', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00159', 'M00037', 'BC00090', TO_DATE('2023-12-01', 'YYYY-MM-DD'), TO_DATE('2023-12-08', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00160', 'M00036', 'BC00058', TO_DATE('2023-12-02', 'YYYY-MM-DD'), TO_DATE('2023-12-09', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00161', 'M00002', 'BC00035', TO_DATE('2023-12-03', 'YYYY-MM-DD'), TO_DATE('2023-12-10', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00162', 'M00040', 'BC00024', TO_DATE('2023-12-04', 'YYYY-MM-DD'), TO_DATE('2023-12-11', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00163', 'M00017', 'BC00056', TO_DATE('2023-12-05', 'YYYY-MM-DD'), TO_DATE('2023-12-12', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00164', 'M00020', 'BC00073', TO_DATE('2023-12-06', 'YYYY-MM-DD'), TO_DATE('2023-12-13', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00165', 'M00025', 'BC00011', TO_DATE('2023-12-07', 'YYYY-MM-DD'), TO_DATE('2023-12-14', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00166', 'M00045', 'BC00067', TO_DATE('2023-12-08', 'YYYY-MM-DD'), TO_DATE('2023-12-15', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00167', 'M00003', 'BC00029', TO_DATE('2023-12-09', 'YYYY-MM-DD'), TO_DATE('2023-12-16', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00168', 'M00041', 'BC00052', TO_DATE('2023-12-10', 'YYYY-MM-DD'), TO_DATE('2023-12-17', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00169', 'M00034', 'BC00033', TO_DATE('2023-12-11', 'YYYY-MM-DD'), TO_DATE('2023-12-18', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00170', 'M00024', 'BC00018', TO_DATE('2023-12-12', 'YYYY-MM-DD'), TO_DATE('2023-12-19', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00171', 'M00014', 'BC00072', TO_DATE('2023-12-13', 'YYYY-MM-DD'), TO_DATE('2023-12-20', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00172', 'M00016', 'BC00056', TO_DATE('2023-12-14', 'YYYY-MM-DD'), TO_DATE('2023-12-21', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00173', 'M00007', 'BC00085', TO_DATE('2023-12-15', 'YYYY-MM-DD'), TO_DATE('2023-12-22', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00174', 'M00005', 'BC00095', TO_DATE('2023-12-16', 'YYYY-MM-DD'), TO_DATE('2023-12-23', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00175', 'M00023', 'BC00065', TO_DATE('2023-12-17', 'YYYY-MM-DD'), TO_DATE('2023-12-24', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00176', 'M00027', 'BC00060', TO_DATE('2023-12-18', 'YYYY-MM-DD'), TO_DATE('2023-12-25', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00177', 'M00011', 'BC00094', TO_DATE('2023-12-19', 'YYYY-MM-DD'), TO_DATE('2023-12-26', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00178', 'M00008', 'BC00099', TO_DATE('2023-12-20', 'YYYY-MM-DD'), TO_DATE('2023-12-27', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00179', 'M00019', 'BC00031', TO_DATE('2023-12-21', 'YYYY-MM-DD'), TO_DATE('2023-12-28', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00180', 'M00029', 'BC00040', TO_DATE('2023-12-22', 'YYYY-MM-DD'), TO_DATE('2023-12-29', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00181', 'M00030', 'BC00061', TO_DATE('2023-12-23', 'YYYY-MM-DD'), TO_DATE('2023-12-30', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00181', 'M00030', 'BC00061', TO_DATE('2023-12-23', 'YYYY-MM-DD'), TO_DATE('2023-12-30', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00182', 'M00012', 'BC00016', TO_DATE('2023-12-24', 'YYYY-MM-DD'), TO_DATE('2023-12-31', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00183', 'M00006', 'BC00043', TO_DATE('2023-12-25', 'YYYY-MM-DD'), TO_DATE('2024-01-01', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00184', 'M00018', 'BC00071', TO_DATE('2023-12-26', 'YYYY-MM-DD'), TO_DATE('2024-01-02', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00185', 'M00031', 'BC00029', TO_DATE('2023-12-27', 'YYYY-MM-DD'), TO_DATE('2024-01-03', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00186', 'M00008', 'BC00059', TO_DATE('2023-12-28', 'YYYY-MM-DD'), TO_DATE('2024-01-04', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00187', 'M00003', 'BC00017', TO_DATE('2023-12-29', 'YYYY-MM-DD'), TO_DATE('2024-01-05', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00188', 'M00027', 'BC00023', TO_DATE('2023-12-30', 'YYYY-MM-DD'), TO_DATE('2024-01-06', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00189', 'M00032', 'BC00012', TO_DATE('2023-12-31', 'YYYY-MM-DD'), TO_DATE('2024-01-07', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00190', 'M00009', 'BC00037', TO_DATE('2024-01-01', 'YYYY-MM-DD'), TO_DATE('2024-01-08', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00191', 'M00014', 'BC00088', TO_DATE('2024-01-02', 'YYYY-MM-DD'), TO_DATE('2024-01-09', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00192', 'M00011', 'BC00053', TO_DATE('2024-01-03', 'YYYY-MM-DD'), TO_DATE('2024-01-10', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00193', 'M00033', 'BC00079', TO_DATE('2024-01-04', 'YYYY-MM-DD'), TO_DATE('2024-01-11', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00194', 'M00034', 'BC00068', TO_DATE('2024-01-05', 'YYYY-MM-DD'), TO_DATE('2024-01-12', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00195', 'M00013', 'BC00041', TO_DATE('2024-01-06', 'YYYY-MM-DD'), TO_DATE('2024-01-13', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00196', 'M00007', 'BC00034', TO_DATE('2024-01-07', 'YYYY-MM-DD'), TO_DATE('2024-01-14', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00197', 'M00020', 'BC00097', TO_DATE('2024-01-08', 'YYYY-MM-DD'), TO_DATE('2024-01-15', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00198', 'M00019', 'BC00054', TO_DATE('2024-01-09', 'YYYY-MM-DD'), TO_DATE('2024-01-16', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00199', 'M00004', 'BC00090', TO_DATE('2024-01-10', 'YYYY-MM-DD'), TO_DATE('2024-01-17', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00200', 'M00028', 'BC00050', TO_DATE('2024-01-11', 'YYYY-MM-DD'), TO_DATE('2024-01-18', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00201', 'M00046', 'BC00087', TO_DATE('2024-01-11', 'YYYY-MM-DD'), TO_DATE('2024-01-18', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00202', 'M00004', 'BC00098', TO_DATE('2024-01-12', 'YYYY-MM-DD'), TO_DATE('2024-01-19', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00203', 'M00034', 'BC00076', TO_DATE('2024-01-13', 'YYYY-MM-DD'), TO_DATE('2024-01-20', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00204', 'M00009', 'BC00045', TO_DATE('2024-01-14', 'YYYY-MM-DD'), TO_DATE('2024-01-21', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00205', 'M00005', 'BC00005', TO_DATE('2024-01-15', 'YYYY-MM-DD'), TO_DATE('2024-01-22', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00206', 'M00048', 'BC00051', TO_DATE('2024-01-16', 'YYYY-MM-DD'), TO_DATE('2024-01-23', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00207', 'M00049', 'BC00038', TO_DATE('2024-01-17', 'YYYY-MM-DD'), TO_DATE('2024-01-24', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00208', 'M00031', 'BC00023', TO_DATE('2024-01-18', 'YYYY-MM-DD'), TO_DATE('2024-01-25', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00209', 'M00009', 'BC00002', TO_DATE('2024-01-19', 'YYYY-MM-DD'), TO_DATE('2024-01-26', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00210', 'M00005', 'BC00041', TO_DATE('2024-01-20', 'YYYY-MM-DD'), TO_DATE('2024-01-27', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00211', 'M00036', 'BC00003', TO_DATE('2024-01-21', 'YYYY-MM-DD'), TO_DATE('2024-01-28', 'YYYY-MM-DD'));
